,Example name,#reads,Annealing time $(\mu s)$,Annealing sampling time $(s)$,Success prob,TTS
0,hypergraph_not_selfdual_2025_09_29_18_46_45_7_0,10000,20,1.2977,0.014,0.04238712961001059
1,hypergraph_not_selfdual_2025_09_29_18_45_25_7_0,10000,20,1.32905,0.0258,0.023415515544368975
2,hypergraph_not_selfdual_2025_09_29_18_45_30_9_1,10000,200,3.20675,0.0103,0.14263538802989933
3,hypergraph_not_selfdual_2025_09_29_18_46_45_7_0,10000,5,1.1196,0.0157,0.03258195921642111
4,hypergraph_not_selfdual_2025_09_29_18_46_10_9_1,10000,200,3.23905,0.0242,0.06088905545743054
5,hypergraph_not_selfdual_2025_09_29_18_46_20_9_1,10000,5,1.221,0.0026,0.21598460918293427
6,hypergraph_not_selfdual_2025_09_29_18_46_39_9_0,10000,5,1.22975,0.0047,0.12021040527105527
7,hypergraph_not_selfdual_2025_09_29_18_46_38_8_1,10000,20,1.31745,0.005,0.12103802172846662
8,hypergraph_not_selfdual_2025_09_29_18_46_53_6_0,10000,100,2.12435,0.0314,0.03066427901364487
9,hypergraph_not_selfdual_2025_09_29_18_45_58_8_1,10000,20,1.3417,0.006,0.1026700329322175
10,hypergraph_not_selfdual_2025_09_29_18_46_00_9_1,10000,20,1.38975,0.0,inf
11,hypergraph_not_selfdual_2025_09_29_18_46_58_8_1,10000,100,2.15645,0.0078,0.12682100648611963
12,hypergraph_not_selfdual_2025_09_29_18_45_26_7_1,10000,100,2.11825,0.0192,0.05031745888967332
13,hypergraph_not_selfdual_2025_09_29_18_45_55_7_0,10000,200,3.08315,0.0156,0.09030379800497633
14,hypergraph_not_selfdual_2025_09_29_18_46_01_5_0,10000,20,1.23765,0.1898,0.002707975743845446
15,hypergraph_not_selfdual_2025_09_29_18_46_06_7_1,10000,100,2.0794,0.0217,0.04364843999892804
16,hypergraph_not_selfdual_2025_09_29_18_46_27_8_0,10000,100,2.0186,1.0,0.00020186000000000002
17,hypergraph_not_selfdual_2025_09_29_18_45_49_9_0,10000,5,1.22065,0.0005,1.1239791090280753
18,hypergraph_not_selfdual_2025_09_29_18_45_59_9_0,10000,200,3.1931,0.0008,1.8373607785926998
19,hypergraph_not_selfdual_2025_09_29_18_45_51_5_0,10000,200,3.04485,0.2463,0.004958979130812628
20,hypergraph_not_selfdual_2025_09_29_18_45_50_9_1,10000,5,1.30255,0.0002,2.998932279659996
21,hypergraph_not_selfdual_2025_09_29_18_45_35_7_0,10000,5,1.14555,0.0134,0.03910468434066222
22,hypergraph_not_selfdual_2025_09_29_18_46_27_8_0,10000,5,1.0672,0.9993,6.765344936454567e-05
23,hypergraph_not_selfdual_2025_09_29_18_46_30_9_1,10000,100,2.2039,0.0002,5.074159802804242
24,hypergraph_not_selfdual_2025_09_29_18_45_23_6_0,10000,5,1.14285,0.008,0.0655242311223135
25,hypergraph_not_selfdual_2025_09_29_18_46_21_5_0,10000,5,1.1064,0.2075,0.002190875273370964
26,hypergraph_not_selfdual_2025_09_29_18_45_53_6_0,10000,200,3.1056,0.0317,0.04439721046997105
27,hypergraph_not_selfdual_2025_09_29_18_46_36_7_1,10000,5,1.15025,0.0206,0.025448289462551142
28,hypergraph_not_selfdual_2025_09_29_18_46_15_7_0,10000,20,1.21005,0.9996,7.122256407775059e-05
29,hypergraph_not_selfdual_2025_09_29_18_45_58_8_1,10000,200,3.15375,0.001,1.4516292485421078
30,hypergraph_not_selfdual_2025_09_29_18_46_53_6_0,10000,5,1.12135,0.0348,0.014579377676451587
31,hypergraph_not_selfdual_2025_09_29_18_46_26_7_1,10000,200,3.07805,0.0081,0.17428960185684844
32,hypergraph_not_selfdual_2025_09_29_18_45_57_8_0,10000,5,1.01975,0.9997,5.7892994549764905e-05
33,hypergraph_not_selfdual_2025_09_29_18_46_55_7_0,10000,100,2.10345,0.0091,0.10596267455384334
34,hypergraph_not_selfdual_2025_09_29_18_46_07_8_0,10000,200,3.15455,0.0039,0.37176648829994213
35,hypergraph_not_selfdual_2025_09_29_18_46_51_5_0,10000,20,1.20205,0.1957,0.002541817413771306
36,hypergraph_not_selfdual_2025_09_29_18_45_46_7_1,10000,5,1.1421,0.0042,0.12496457227026887
37,hypergraph_not_selfdual_2025_09_29_18_46_18_8_1,10000,5,1.19235,0.0076,0.0719747689039607
38,hypergraph_not_selfdual_2025_09_29_18_45_31_5_0,10000,20,1.1798,0.1937,0.002523546212292074
39,hypergraph_not_selfdual_2025_09_29_18_45_27_8_0,10000,200,3.1547,0.0066,0.21939295915629295
40,hypergraph_not_selfdual_2025_09_29_18_45_30_9_1,10000,20,1.38545,0.0093,0.0682851478487971
41,hypergraph_not_selfdual_2025_09_29_18_46_50_9_1,10000,20,1.3779,0.0,inf
42,hypergraph_not_selfdual_2025_09_29_18_46_51_5_0,10000,100,2.0354,0.1788,0.004758327989436371
43,hypergraph_not_selfdual_2025_09_29_18_45_51_5_0,10000,5,1.0941,0.215,0.0020814162041663323
44,hypergraph_not_selfdual_2025_09_29_18_46_59_9_0,10000,100,2.22595,0.0,inf
45,hypergraph_not_selfdual_2025_09_29_18_46_29_9_0,10000,20,1.4148,0.004,0.1625588821241527
46,hypergraph_not_selfdual_2025_09_29_18_45_49_9_0,10000,20,1.40605,0.0,inf
47,hypergraph_not_selfdual_2025_09_29_18_45_36_7_1,10000,5,1.16675,0.0062,0.08639368538687169
48,hypergraph_not_selfdual_2025_09_29_18_46_13_6_0,10000,20,1.2654,0.0407,0.014024505900020325
49,hypergraph_not_selfdual_2025_09_29_18_47_00_9_1,10000,5,1.3329,0.0005,1.2273393310314353
50,hypergraph_not_selfdual_2025_09_29_18_45_21_5_0,10000,5,1.08925,0.1846,0.0024579909521050334
51,hypergraph_not_selfdual_2025_09_29_18_46_23_6_0,10000,5,1.1073,0.0359,0.013947673240942747
52,hypergraph_not_selfdual_2025_09_29_18_46_00_9_1,10000,100,2.2426,0.0017,0.606986691076507
53,hypergraph_not_selfdual_2025_09_29_18_45_27_8_0,10000,5,1.2127,0.0026,0.21451640913689135
54,hypergraph_not_selfdual_2025_09_29_18_46_43_6_0,10000,200,3.05655,0.0165,0.0846029362126502
55,hypergraph_not_selfdual_2025_09_29_18_46_07_8_0,10000,20,1.37785,0.0029,0.21848374822166527
56,hypergraph_not_selfdual_2025_09_29_18_46_48_8_1,10000,200,3.0841,0.0023,0.6168028641803955
57,hypergraph_not_selfdual_2025_09_29_18_46_51_5_0,10000,5,1.0565,0.2054,0.0021161437583898175
58,hypergraph_not_selfdual_2025_09_29_18_45_36_7_1,10000,200,3.1032,0.0094,0.15131374260207336
59,hypergraph_not_selfdual_2025_09_29_18_45_45_7_0,10000,100,2.11035,0.0126,0.07664416529947948
60,hypergraph_not_selfdual_2025_09_29_18_46_46_7_1,10000,5,1.1907,0.0049,0.1116312422576873
61,hypergraph_not_selfdual_2025_09_29_18_46_16_7_1,10000,200,3.108,0.0059,0.24187464970330516
62,hypergraph_not_selfdual_2025_09_29_18_46_37_8_0,10000,200,3.1374,0.0043,0.3352831365148366
63,hypergraph_not_selfdual_2025_09_29_18_46_57_8_0,10000,5,1.02405,0.9999,5.120249999999937e-05
64,hypergraph_not_selfdual_2025_09_29_18_45_49_9_0,10000,100,2.25365,0.0016,0.6481335512737131
65,hypergraph_not_selfdual_2025_09_29_18_45_41_5_0,10000,100,2.0478,0.1991,0.004247591289961127
66,hypergraph_not_selfdual_2025_09_29_18_45_53_6_0,10000,5,1.11205,0.0233,0.021722246085896558
67,hypergraph_not_selfdual_2025_09_29_18_45_39_9_0,10000,5,1.22895,0.0003,1.8862249763442935
68,hypergraph_not_selfdual_2025_09_29_18_46_57_8_0,10000,20,1.22055,0.9999,6.102749999999925e-05
69,hypergraph_not_selfdual_2025_09_29_18_45_37_8_0,10000,20,1.31995,0.0268,0.022376016561462996
70,hypergraph_not_selfdual_2025_09_29_18_46_20_9_1,10000,200,3.15135,0.0006,2.4180248131978406
71,hypergraph_not_selfdual_2025_09_29_18_45_45_7_0,10000,5,1.1509,0.0067,0.07884052493830598
72,hypergraph_not_selfdual_2025_09_29_18_46_26_7_1,10000,20,1.3078,0.0149,0.04011852770222292
73,hypergraph_not_selfdual_2025_09_29_18_45_46_7_1,10000,20,1.28195,0.0045,0.13089566310681916
74,hypergraph_not_selfdual_2025_09_29_18_46_43_6_0,10000,20,1.3183,0.0941,0.006143094014512827
75,hypergraph_not_selfdual_2025_09_29_18_45_43_6_0,10000,100,2.074,0.0386,0.024263152668490787
76,hypergraph_not_selfdual_2025_09_29_18_45_23_6_0,10000,20,1.26735,0.013,0.044602641117194516
77,hypergraph_not_selfdual_2025_09_29_18_45_48_8_1,10000,100,2.1286,0.0004,2.450151153529183
78,hypergraph_not_selfdual_2025_09_29_18_46_35_7_0,10000,5,1.0686,0.9998,5.7778246308964295e-05
79,hypergraph_not_selfdual_2025_09_29_18_46_50_9_1,10000,5,1.2391,0.001,0.5703412768509
80,hypergraph_not_selfdual_2025_09_29_18_46_36_7_1,10000,100,2.07525,0.0141,0.06730031183390192
81,hypergraph_not_selfdual_2025_09_29_18_46_45_7_0,10000,200,3.13135,0.0143,0.10011920486432309
82,hypergraph_not_selfdual_2025_09_29_18_46_17_8_0,10000,100,2.10305,0.0052,0.1857634717535369
83,hypergraph_not_selfdual_2025_09_29_18_46_49_9_0,10000,5,1.2107,0.0001,5.575200765552722
84,hypergraph_not_selfdual_2025_09_29_18_45_37_8_0,10000,100,2.1619,0.0159,0.06211670723774371
85,hypergraph_not_selfdual_2025_09_29_18_46_41_5_0,10000,200,2.9324,0.9998,0.00015855224543927276
86,hypergraph_not_selfdual_2025_09_29_18_46_49_9_0,10000,200,3.1746,0.0,inf
87,hypergraph_not_selfdual_2025_09_29_18_46_05_7_0,10000,100,2.06825,0.0141,0.06707330198793766
88,hypergraph_not_selfdual_2025_09_29_18_46_57_8_0,10000,200,2.96635,1.0,0.000296635
89,hypergraph_not_selfdual_2025_09_29_18_46_33_6_0,10000,5,1.133,0.0159,0.03255387820915104
90,hypergraph_not_selfdual_2025_09_29_18_45_37_8_0,10000,5,1.2043,0.0156,0.035273296445970194
91,hypergraph_not_selfdual_2025_09_29_18_45_29_9_0,10000,100,2.217,0.0007,1.4580126433555376
92,hypergraph_not_selfdual_2025_09_29_18_45_21_5_0,10000,100,2.01585,0.2026,0.004100432738072533
93,hypergraph_not_selfdual_2025_09_29_18_45_26_7_1,10000,5,1.1842,0.0077,0.0705509056064204
94,hypergraph_not_selfdual_2025_09_29_18_46_09_9_0,10000,100,2.234,0.0001,10.287435789415033
95,hypergraph_not_selfdual_2025_09_29_18_46_28_8_1,10000,200,3.1352,0.0081,0.1775256281547055
96,hypergraph_not_selfdual_2025_09_29_18_46_01_5_0,10000,100,2.02025,0.1795,0.004702552929672071
97,hypergraph_not_selfdual_2025_09_29_18_46_05_7_0,10000,20,1.31855,0.0101,0.059816147771986516
98,hypergraph_not_selfdual_2025_09_29_18_45_25_7_0,10000,100,2.13185,0.0161,0.06048625550488709
99,hypergraph_not_selfdual_2025_09_29_18_45_31_5_0,10000,5,1.07115,0.2389,0.0018069594422930114
100,hypergraph_not_selfdual_2025_09_29_18_45_56_7_1,10000,200,3.1125,0.0142,0.1002224022642722
101,hypergraph_not_selfdual_2025_09_29_18_46_47_8_0,10000,5,1.18425,0.0058,0.09375589325335464
102,hypergraph_not_selfdual_2025_09_29_18_46_23_6_0,10000,200,3.074,0.0404,0.034327650165397475
103,hypergraph_not_selfdual_2025_09_29_18_45_43_6_0,10000,5,1.14055,0.0429,0.011978878752101947
104,hypergraph_not_selfdual_2025_09_29_18_46_41_5_0,10000,5,0.97625,1.0,9.7625e-05
105,hypergraph_not_selfdual_2025_09_29_18_45_21_5_0,10000,20,1.1933,0.2063,0.0023784272555338547
106,hypergraph_not_selfdual_2025_09_29_18_46_41_5_0,10000,20,1.12755,0.9999,5.6377499999999316e-05
107,hypergraph_not_selfdual_2025_09_29_18_46_40_9_1,10000,20,1.3634,0.0053,0.1181516182867679
108,hypergraph_not_selfdual_2025_09_29_18_46_56_7_1,10000,5,1.1265,0.0063,0.0820851693742296
109,hypergraph_not_selfdual_2025_09_29_18_45_40_9_1,10000,100,2.2098,0.0,inf
110,hypergraph_not_selfdual_2025_09_29_18_45_35_7_0,10000,20,1.3034,0.0353,0.016701989486760323
111,hypergraph_not_selfdual_2025_09_29_18_46_55_7_0,10000,20,1.29915,0.0204,0.02902731661502208
112,hypergraph_not_selfdual_2025_09_29_18_45_57_8_0,10000,100,1.99635,0.9997,0.00011333628798178297
113,hypergraph_not_selfdual_2025_09_29_18_46_21_5_0,10000,200,3.0235,0.2006,0.006218899327917666
114,hypergraph_not_selfdual_2025_09_29_18_46_08_8_1,10000,100,2.1183,0.0056,0.1737105726842353
115,hypergraph_not_selfdual_2025_09_29_18_46_29_9_0,10000,200,3.191,0.0442,0.032506537522353954
116,hypergraph_not_selfdual_2025_09_29_18_45_29_9_0,10000,5,1.1793,0.0002,2.7151670472557927
117,hypergraph_not_selfdual_2025_09_29_18_47_00_9_1,10000,20,1.47155,0.0005,1.3550087722854742
118,hypergraph_not_selfdual_2025_09_29_18_45_28_8_1,10000,100,2.15615,0.0043,0.23042032727623665
119,hypergraph_not_selfdual_2025_09_29_18_45_30_9_1,10000,5,1.25205,0.0088,0.06523290889514856
120,hypergraph_not_selfdual_2025_09_29_18_46_25_7_0,10000,200,2.95395,0.9999,0.0001476974999999982
121,hypergraph_not_selfdual_2025_09_29_18_45_55_7_0,10000,5,1.1485,0.0239,0.021864347855636245
122,hypergraph_not_selfdual_2025_09_29_18_45_48_8_1,10000,20,1.32745,0.0022,0.2775639203892665
123,hypergraph_not_selfdual_2025_09_29_18_46_28_8_1,10000,20,1.3716,0.0009,0.7015120663785047
124,hypergraph_not_selfdual_2025_09_29_18_46_56_7_1,10000,100,2.0687,0.0135,0.07009084860472042
125,hypergraph_not_selfdual_2025_09_29_18_46_10_9_1,10000,20,1.42925,0.0184,0.03544129466293232
126,hypergraph_not_selfdual_2025_09_29_18_46_11_5_0,10000,20,1.22905,0.1893,0.002697064588970482
127,hypergraph_not_selfdual_2025_09_29_18_45_23_6_0,10000,100,2.1013,0.0087,0.11074354639372887
128,hypergraph_not_selfdual_2025_09_29_18_46_25_7_0,10000,5,1.039,0.9998,5.6177800781409215e-05
129,hypergraph_not_selfdual_2025_09_29_18_46_03_6_0,10000,100,2.1014,0.0374,0.02538820696824974
130,hypergraph_not_selfdual_2025_09_29_18_46_40_9_1,10000,5,1.2853,0.0007,0.8452790484911469
131,hypergraph_not_selfdual_2025_09_29_18_46_40_9_1,10000,200,3.2801,0.0,inf
132,hypergraph_not_selfdual_2025_09_29_18_46_59_9_0,10000,5,1.2641,0.0008,0.7273833454069811
133,hypergraph_not_selfdual_2025_09_29_18_46_15_7_0,10000,200,2.9688,1.0,0.00029687999999999996
134,hypergraph_not_selfdual_2025_09_29_18_46_47_8_0,10000,100,2.06365,0.0021,0.4520703488425692
135,hypergraph_not_selfdual_2025_09_29_18_46_55_7_0,10000,5,1.13865,0.0151,0.034463489251244143
136,hypergraph_not_selfdual_2025_09_29_18_46_30_9_1,10000,5,1.2666,0.0004,1.4579354745184925
137,hypergraph_not_selfdual_2025_09_29_18_45_27_8_0,10000,20,1.2981,0.0119,0.04993555899591273
138,hypergraph_not_selfdual_2025_09_29_18_46_47_8_0,10000,20,1.361,0.0026,0.24074942923666956
139,hypergraph_not_selfdual_2025_09_29_18_46_29_9_0,10000,5,1.2412,0.001,0.5713078789664571
140,hypergraph_not_selfdual_2025_09_29_18_45_39_9_0,10000,200,3.21265,0.0015,0.9855800747939444
141,hypergraph_not_selfdual_2025_09_29_18_45_31_5_0,10000,200,2.9945,0.1965,0.006303273733731238
142,hypergraph_not_selfdual_2025_09_29_18_46_19_9_0,10000,200,3.1995,0.0,inf
143,hypergraph_not_selfdual_2025_09_29_18_45_56_7_1,10000,20,1.2976,0.0136,0.043639276092166876
144,hypergraph_not_selfdual_2025_09_29_18_46_11_5_0,10000,200,3.0165,0.2253,0.005441682605233752
145,hypergraph_not_selfdual_2025_09_29_18_46_36_7_1,10000,20,1.33655,0.0153,0.03992047815348554
146,hypergraph_not_selfdual_2025_09_29_18_46_38_8_1,10000,100,2.12875,0.0092,0.10606621293587468
147,hypergraph_not_selfdual_2025_09_29_18_45_35_7_0,10000,200,3.0935,0.0157,0.09002526869953438
148,hypergraph_not_selfdual_2025_09_29_18_45_46_7_1,10000,100,2.06995,0.0169,0.05592718236196609
149,hypergraph_not_selfdual_2025_09_29_18_45_33_6_0,10000,20,1.278,0.0249,0.023340667644279677
150,hypergraph_not_selfdual_2025_09_29_18_46_53_6_0,10000,20,1.2569,0.0485,0.011642702309841147
151,hypergraph_not_selfdual_2025_09_29_18_45_59_9_0,10000,5,1.2366,0.0004,1.4234036063394664
152,hypergraph_not_selfdual_2025_09_29_18_45_40_9_1,10000,5,1.2116,0.0014,0.3982655391734344
153,hypergraph_not_selfdual_2025_09_29_18_45_25_7_0,10000,5,1.12835,0.0216,0.023795926409011223
154,hypergraph_not_selfdual_2025_09_29_18_46_33_6_0,10000,100,2.0585,0.0338,0.02756987302987354
155,hypergraph_not_selfdual_2025_09_29_18_47_00_9_1,10000,100,2.2812,0.0,inf
156,hypergraph_not_selfdual_2025_09_29_18_45_50_9_1,10000,200,3.2514,0.0025,0.5981810388584814
157,hypergraph_not_selfdual_2025_09_29_18_45_47_8_0,10000,200,3.15175,0.0016,0.906420659919209
158,hypergraph_not_selfdual_2025_09_29_18_46_03_6_0,10000,20,1.301,0.0248,0.02385775411449919
