,Example name,#reads,Annealing time $(\mu s)$,Annealing sampling time $(s)$,Success prob,TTS
159,hypergraph_not_selfdual_2025_09_29_18_45_59_9_0,10000,20,1.4301,0.0001,6.585524584799659
160,hypergraph_not_selfdual_2025_09_29_18_46_31_5_0,10000,5,1.0528,0.221,0.0019413153654866796
161,hypergraph_not_selfdual_2025_09_29_18_46_39_9_0,10000,20,1.44875,0.0008,0.8336339068573405
162,hypergraph_not_selfdual_2025_09_29_18_46_26_7_1,10000,5,1.14085,0.0131,0.03984213993537634
163,hypergraph_not_selfdual_2025_09_29_18_46_18_8_1,10000,200,3.09185,0.0007,2.0333587692191335
164,hypergraph_not_selfdual_2025_09_29_18_46_31_5_0,10000,100,2.0272,0.1946,0.004313724981103248
165,hypergraph_not_selfdual_2025_09_29_18_46_39_9_0,10000,100,2.1965,0.0,inf
166,hypergraph_not_selfdual_2025_09_29_18_46_37_8_0,10000,5,1.1123,0.0042,0.12170396089328438
167,hypergraph_not_selfdual_2025_09_29_18_45_38_8_1,10000,200,3.1665,0.0092,0.15777271321735628
168,hypergraph_not_selfdual_2025_09_29_18_46_35_7_0,10000,100,1.9791,0.9998,0.00010700816701298076
169,hypergraph_not_selfdual_2025_09_29_18_45_33_6_0,10000,5,1.1065,0.0655,0.007521916303372449
170,hypergraph_not_selfdual_2025_09_29_18_46_17_8_0,10000,20,1.3234,0.0059,0.1029912842398179
171,hypergraph_not_selfdual_2025_09_29_18_46_46_7_1,10000,200,3.11265,0.0051,0.2803470472308975
172,hypergraph_not_selfdual_2025_09_29_18_46_08_8_1,10000,5,1.1906,0.005,0.10938393765980674
173,hypergraph_not_selfdual_2025_09_29_18_45_56_7_1,10000,5,1.138,0.0318,0.01621669183084854
174,hypergraph_not_selfdual_2025_09_29_18_45_41_5_0,10000,5,1.05585,0.2065,0.002102175695508301
175,hypergraph_not_selfdual_2025_09_29_18_45_33_6_0,10000,200,3.0761,0.0592,0.023213491557527218
176,hypergraph_not_selfdual_2025_09_29_18_46_13_6_0,10000,200,3.1091,0.0299,0.04716655033063553
177,hypergraph_not_selfdual_2025_09_29_18_46_43_6_0,10000,5,1.1447,0.0171,0.030563374823389906
178,hypergraph_not_selfdual_2025_09_29_18_45_47_8_0,10000,5,1.1773,0.0061,0.08860842480132747
179,hypergraph_not_selfdual_2025_09_29_18_46_50_9_1,10000,100,2.1778,0.0012,0.8352600785872508
180,hypergraph_not_selfdual_2025_09_29_18_45_36_7_1,10000,20,1.3309,0.0158,0.038484007677748455
181,hypergraph_not_selfdual_2025_09_29_18_46_56_7_1,10000,20,1.34435,0.0125,0.049217487334797284
182,hypergraph_not_selfdual_2025_09_29_18_45_40_9_1,10000,200,3.281,0.0,inf
183,hypergraph_not_selfdual_2025_09_29_18_45_53_6_0,10000,20,1.2743,0.0641,0.008858363009117153
184,hypergraph_not_selfdual_2025_09_29_18_46_33_6_0,10000,20,1.2815,0.0355,0.016327161904283356
185,hypergraph_not_selfdual_2025_09_29_18_46_09_9_0,10000,20,1.4048,0.0,inf
186,hypergraph_not_selfdual_2025_09_29_18_45_47_8_0,10000,20,1.3515,0.0123,0.050288875155841434
187,hypergraph_not_selfdual_2025_09_29_18_46_27_8_0,10000,20,1.21825,1.0,0.000121825
188,hypergraph_not_selfdual_2025_09_29_18_46_23_6_0,10000,100,2.08235,0.0576,0.016164350269212455
189,hypergraph_not_selfdual_2025_09_29_18_45_28_8_1,10000,5,1.2011,0.0014,0.3948140798128194
190,hypergraph_not_selfdual_2025_09_29_18_46_01_5_0,10000,200,3.0402,0.1988,0.0063167041515476635
191,hypergraph_not_selfdual_2025_09_29_18_46_28_8_1,10000,100,2.1309,0.0012,0.8172723397288884
192,hypergraph_not_selfdual_2025_09_29_18_46_13_6_0,10000,5,1.1495,0.0451,0.01147085004125181
193,hypergraph_not_selfdual_2025_09_29_18_46_09_9_0,10000,200,3.2536,0.0005,2.995927111894274
194,hypergraph_not_selfdual_2025_09_29_18_45_56_7_1,10000,100,2.07275,0.0077,0.12348791555118044
195,hypergraph_not_selfdual_2025_09_29_18_45_25_7_0,10000,200,3.1316,0.0101,0.14206533568143262
196,hypergraph_not_selfdual_2025_09_29_18_46_58_8_1,10000,5,1.16305,0.0118,0.04512186451383246
197,hypergraph_not_selfdual_2025_09_29_18_46_05_7_0,10000,200,3.07555,0.0066,0.21388848877330233
198,hypergraph_not_selfdual_2025_09_29_18_46_57_8_0,10000,100,1.98395,1.0,0.000198395
199,hypergraph_not_selfdual_2025_09_29_18_45_21_5_0,10000,200,3.0381,0.182,0.006964389777132253
200,hypergraph_not_selfdual_2025_09_29_18_45_29_9_0,10000,200,3.1846,0.01,0.1459217402091921
201,hypergraph_not_selfdual_2025_09_29_18_46_03_6_0,10000,200,3.0302,0.0551,0.02462160891678403
202,hypergraph_not_selfdual_2025_09_29_18_46_40_9_1,10000,100,2.2464,0.0025,0.4132847037250701
203,hypergraph_not_selfdual_2025_09_29_18_45_39_9_0,10000,20,1.4084,0.0,inf
204,hypergraph_not_selfdual_2025_09_29_18_46_59_9_0,10000,20,1.35515,0.0006,1.0398039968918253
205,hypergraph_not_selfdual_2025_09_29_18_46_05_7_0,10000,5,1.18505,0.0058,0.09381922845673457
206,hypergraph_not_selfdual_2025_09_29_18_45_23_6_0,10000,200,3.0761,0.1381,0.009531922330110635
207,hypergraph_not_selfdual_2025_09_29_18_46_06_7_1,10000,20,1.3288,0.0208,0.029112913238091717
208,hypergraph_not_selfdual_2025_09_29_18_45_28_8_1,10000,200,3.1759,0.014,0.1037352893029457
209,hypergraph_not_selfdual_2025_09_29_18_46_56_7_1,10000,200,3.12335,0.0093,0.1539416193536688
210,hypergraph_not_selfdual_2025_09_29_18_46_25_7_0,10000,100,2.0038,0.9998,0.00010834367392279866
211,hypergraph_not_selfdual_2025_09_29_18_45_57_8_0,10000,200,3.00335,0.9997,0.00017050544268794947
212,hypergraph_not_selfdual_2025_09_29_18_46_29_9_0,10000,100,2.21125,0.0,inf
213,hypergraph_not_selfdual_2025_09_29_18_46_08_8_1,10000,200,3.1219,0.0033,0.43494381459752557
214,hypergraph_not_selfdual_2025_09_29_18_46_21_5_0,10000,100,2.0351,0.191,0.004421656307198035
215,hypergraph_not_selfdual_2025_09_29_18_47_00_9_1,10000,200,3.2626,0.0057,0.26284152091606355
216,hypergraph_not_selfdual_2025_09_29_18_45_50_9_1,10000,100,2.2561,0.0001,10.38920496172751
217,hypergraph_not_selfdual_2025_09_29_18_46_18_8_1,10000,20,1.3281,0.0008,0.7642099683846307
218,hypergraph_not_selfdual_2025_09_29_18_46_33_6_0,10000,200,3.0892,0.0504,0.02750932413677868
219,hypergraph_not_selfdual_2025_09_29_18_45_41_5_0,10000,20,1.2348,0.218,0.0023125057723771504
220,hypergraph_not_selfdual_2025_09_29_18_46_38_8_1,10000,200,3.12905,0.007,0.20513306280518942
221,hypergraph_not_selfdual_2025_09_29_18_46_21_5_0,10000,20,1.2197,0.1679,0.003055954841704436
222,hypergraph_not_selfdual_2025_09_29_18_46_11_5_0,10000,100,2.016,0.2123,0.003890421547974206
223,hypergraph_not_selfdual_2025_09_29_18_46_10_9_1,10000,5,1.23545,0.0256,0.021938740965078325
224,hypergraph_not_selfdual_2025_09_29_18_46_19_9_0,10000,100,2.1973,0.0,inf
225,hypergraph_not_selfdual_2025_09_29_18_46_09_9_0,10000,5,1.3093,0.0002,3.014473174740956
226,hypergraph_not_selfdual_2025_09_29_18_45_46_7_1,10000,200,3.1336,0.0257,0.0554261531335096
227,hypergraph_not_selfdual_2025_09_29_18_46_20_9_1,10000,20,1.4515,0.0025,0.2670418213394495
228,hypergraph_not_selfdual_2025_09_29_18_45_40_9_1,10000,20,1.37685,0.0,inf
229,hypergraph_not_selfdual_2025_09_29_18_45_35_7_0,10000,100,2.0563,0.0228,0.041058082956660004
230,hypergraph_not_selfdual_2025_09_29_18_46_15_7_0,10000,100,2.0044,0.9998,0.00010837611538619504
231,hypergraph_not_selfdual_2025_09_29_18_46_47_8_0,10000,200,3.1293,0.0123,0.11644023457282618
232,hypergraph_not_selfdual_2025_09_29_18_45_31_5_0,10000,100,2.01225,0.2291,0.0035614428298172546
233,hypergraph_not_selfdual_2025_09_29_18_45_39_9_0,10000,100,2.1766,0.003,0.33361901592244436
234,hypergraph_not_selfdual_2025_09_29_18_46_13_6_0,10000,100,2.05965,0.0477,0.019406662327688305
235,hypergraph_not_selfdual_2025_09_29_18_46_28_8_1,10000,5,1.2016,0.0113,0.04869246543343966
236,hypergraph_not_selfdual_2025_09_29_18_46_50_9_1,10000,200,3.1786,0.0002,7.318265052494922
237,hypergraph_not_selfdual_2025_09_29_18_45_28_8_1,10000,20,1.3288,0.0029,0.2107059582951329
238,hypergraph_not_selfdual_2025_09_29_18_46_48_8_1,10000,20,1.3574,0.0019,0.3286904012123676
239,hypergraph_not_selfdual_2025_09_29_18_45_55_7_0,10000,20,1.291,0.0216,0.027226074351073236
240,hypergraph_not_selfdual_2025_09_29_18_46_35_7_0,10000,20,1.17755,0.9997,6.685157708465377e-05
241,hypergraph_not_selfdual_2025_09_29_18_45_33_6_0,10000,100,2.1112,0.0323,0.029611637006017644
242,hypergraph_not_selfdual_2025_09_29_18_45_38_8_1,10000,100,2.1479,0.0028,0.3527710909982158
243,hypergraph_not_selfdual_2025_09_29_18_46_11_5_0,10000,5,1.08835,0.2173,0.0020456809631970315
244,hypergraph_not_selfdual_2025_09_29_18_45_58_8_1,10000,5,1.1742,0.007,0.07697775438099533
245,hypergraph_not_selfdual_2025_09_29_18_46_46_7_1,10000,100,2.10375,0.0143,0.06726356914216543
246,hypergraph_not_selfdual_2025_09_29_18_46_06_7_1,10000,5,1.1717,0.0099,0.054233575968909535
247,hypergraph_not_selfdual_2025_09_29_18_46_35_7_0,10000,200,3.00055,0.9999,0.00015002749999999817
248,hypergraph_not_selfdual_2025_09_29_18_46_17_8_0,10000,5,1.2105,0.0053,0.10490137445806992
249,hypergraph_not_selfdual_2025_09_29_18_45_47_8_0,10000,100,2.13755,0.0078,0.12570949589111968
250,hypergraph_not_selfdual_2025_09_29_18_46_39_9_0,10000,200,3.20575,0.0018,0.8194296451239829
251,hypergraph_not_selfdual_2025_09_29_18_46_31_5_0,10000,200,3.0636,0.1752,0.007324687726701777
252,hypergraph_not_selfdual_2025_09_29_18_46_18_8_1,10000,100,2.13785,0.0173,0.05641476721007716
253,hypergraph_not_selfdual_2025_09_29_18_46_27_8_0,10000,200,3.0186,0.9999,0.00015092999999999818
254,hypergraph_not_selfdual_2025_09_29_18_46_06_7_1,10000,200,3.10555,0.013,0.10929556327889171
255,hypergraph_not_selfdual_2025_09_29_18_45_51_5_0,10000,100,1.98425,0.22,0.003677758572739987
256,hypergraph_not_selfdual_2025_09_29_18_45_59_9_0,10000,100,2.2004,0.0001,10.132709807980678
257,hypergraph_not_selfdual_2025_09_29_18_46_49_9_0,10000,20,1.38015,0.001,0.6352647189458233
258,hypergraph_not_selfdual_2025_09_29_18_45_29_9_0,10000,20,1.3982,0.0,inf
259,hypergraph_not_selfdual_2025_09_29_18_46_58_8_1,10000,200,3.11955,0.0055,0.26048210323680204
260,hypergraph_not_selfdual_2025_09_29_18_46_16_7_1,10000,20,1.29065,0.0161,0.03661917380086897
261,hypergraph_not_selfdual_2025_09_29_18_45_55_7_0,10000,100,2.1011,0.0232,0.041220876134014525
262,hypergraph_not_selfdual_2025_09_29_18_45_26_7_1,10000,200,3.09915,0.0109,0.1302219090254594
263,hypergraph_not_selfdual_2025_09_29_18_46_10_9_1,10000,100,2.1978,0.0112,0.08986122925287744
264,hypergraph_not_selfdual_2025_09_29_18_46_53_6_0,10000,200,3.09025,0.0279,0.050292712170953005
265,hypergraph_not_selfdual_2025_09_29_18_46_00_9_1,10000,5,1.2602,0.0008,0.7251392230692807
266,hypergraph_not_selfdual_2025_09_29_18_46_19_9_0,10000,5,1.264,0.0008,0.7273258038085786
267,hypergraph_not_selfdual_2025_09_29_18_45_30_9_1,10000,100,2.2523,0.0032,0.32361313703280364
268,hypergraph_not_selfdual_2025_09_29_18_45_27_8_0,10000,100,2.18335,0.0024,0.41844282731379423
269,hypergraph_not_selfdual_2025_09_29_18_46_46_7_1,10000,20,1.27775,0.0147,0.039734014796979834
270,hypergraph_not_selfdual_2025_09_29_18_45_26_7_1,10000,20,1.2573,0.0069,0.0836243716733098
271,hypergraph_not_selfdual_2025_09_29_18_46_19_9_0,10000,20,1.38665,0.0,inf
272,hypergraph_not_selfdual_2025_09_29_18_46_23_6_0,10000,20,1.30545,0.0224,0.026536753623275962
273,hypergraph_not_selfdual_2025_09_29_18_45_43_6_0,10000,20,1.2991,0.0508,0.011474997638590768
274,hypergraph_not_selfdual_2025_09_29_18_46_59_9_0,10000,200,3.1941,0.0,inf
275,hypergraph_not_selfdual_2025_09_29_18_46_51_5_0,10000,200,3.0247,0.1982,0.006305796978780361
276,hypergraph_not_selfdual_2025_09_29_18_46_37_8_0,10000,20,1.30525,0.0161,0.037033414638813184
277,hypergraph_not_selfdual_2025_09_29_18_45_57_8_0,10000,20,1.1845,0.9998,6.404485565503294e-05
278,hypergraph_not_selfdual_2025_09_29_18_45_58_8_1,10000,100,2.18195,0.0046,0.21793744240278748
279,hypergraph_not_selfdual_2025_09_29_18_46_38_8_1,10000,5,1.2149,0.0081,0.06879174714377127
280,hypergraph_not_selfdual_2025_09_29_18_46_55_7_0,10000,200,3.0981,0.0177,0.07989060185446956
281,hypergraph_not_selfdual_2025_09_29_18_46_07_8_0,10000,100,2.15885,0.0014,0.7096364800631965
282,hypergraph_not_selfdual_2025_09_29_18_46_26_7_1,10000,100,2.07595,0.0155,0.0611988345139991
283,hypergraph_not_selfdual_2025_09_29_18_46_07_8_0,10000,5,1.172,0.0017,0.31721591097015345
284,hypergraph_not_selfdual_2025_09_29_18_45_53_6_0,10000,100,2.0848,0.0396,0.0237613173641888
285,hypergraph_not_selfdual_2025_09_29_18_46_01_5_0,10000,5,1.092,0.2197,0.0020271325174562294
286,hypergraph_not_selfdual_2025_09_29_18_46_16_7_1,10000,5,1.19935,0.0213,0.025653415932870655
287,hypergraph_not_selfdual_2025_09_29_18_45_48_8_1,10000,5,1.1633,0.0085,0.06275757656742204
288,hypergraph_not_selfdual_2025_09_29_18_46_30_9_1,10000,200,3.19585,0.0,inf
289,hypergraph_not_selfdual_2025_09_29_18_46_37_8_0,10000,100,2.13055,0.0185,0.05254327617688079
290,hypergraph_not_selfdual_2025_09_29_18_46_16_7_1,10000,100,2.08195,0.0135,0.07053977969381625
291,hypergraph_not_selfdual_2025_09_29_18_46_58_8_1,10000,20,1.31275,0.0108,0.05567345110957016
292,hypergraph_not_selfdual_2025_09_29_18_45_38_8_1,10000,20,1.3745,0.0002,3.1645867094489
293,hypergraph_not_selfdual_2025_09_29_18_45_41_5_0,10000,200,3.01625,0.2012,0.0061832511376402575
294,hypergraph_not_selfdual_2025_09_29_18_45_38_8_1,10000,5,1.2072,0.0036,0.15414857174930385
295,hypergraph_not_selfdual_2025_09_29_18_45_49_9_0,10000,200,3.24955,0.0,inf
296,hypergraph_not_selfdual_2025_09_29_18_46_48_8_1,10000,100,2.13165,0.0044,0.2226136047794699
297,hypergraph_not_selfdual_2025_09_29_18_46_25_7_0,10000,20,1.16395,0.9999,5.819749999999929e-05
298,hypergraph_not_selfdual_2025_09_29_18_45_45_7_0,10000,20,1.2935,0.0069,0.08603207250411694
299,hypergraph_not_selfdual_2025_09_29_18_45_45_7_0,10000,200,3.09055,0.0129,0.1096163595676645
300,hypergraph_not_selfdual_2025_09_29_18_45_36_7_1,10000,100,2.0867,0.0675,0.013750380763376249
301,hypergraph_not_selfdual_2025_09_29_18_46_48_8_1,10000,5,1.17585,0.0046,0.11744620254786665
302,hypergraph_not_selfdual_2025_09_29_18_46_00_9_1,10000,200,3.23585,0.0002,7.450074866329736
303,hypergraph_not_selfdual_2025_09_29_18_46_43_6_0,10000,100,2.07065,0.1514,0.005808521527290259
304,hypergraph_not_selfdual_2025_09_29_18_46_03_6_0,10000,5,1.12905,0.0536,0.00943813864121889
305,hypergraph_not_selfdual_2025_09_29_18_45_37_8_0,10000,200,3.11875,0.0136,0.1048859373554604
306,hypergraph_not_selfdual_2025_09_29_18_46_15_7_0,10000,5,1.04815,0.9996,6.169326105375337e-05
307,hypergraph_not_selfdual_2025_09_29_18_46_49_9_0,10000,100,2.2665,0.001,1.0432398547192034
308,hypergraph_not_selfdual_2025_09_29_18_46_41_5_0,10000,100,1.95685,0.9999,9.78424999999988e-05
309,hypergraph_not_selfdual_2025_09_29_18_46_08_8_1,10000,20,1.34665,0.0041,0.1509470864214783
310,hypergraph_not_selfdual_2025_09_29_18_45_48_8_1,10000,200,3.12445,0.002,0.718711528130629
311,hypergraph_not_selfdual_2025_09_29_18_46_45_7_0,10000,100,2.1112,0.0087,0.11126530012203893
312,hypergraph_not_selfdual_2025_09_29_18_46_17_8_0,10000,200,3.12655,0.0082,0.17486805884367781
313,hypergraph_not_selfdual_2025_09_29_18_46_36_7_1,10000,200,3.0717,0.014,0.10033177623724246
314,hypergraph_not_selfdual_2025_09_29_18_46_31_5_0,10000,20,1.2332,0.207,0.002448603241102106
315,hypergraph_not_selfdual_2025_09_29_18_45_51_5_0,10000,20,1.2264,0.2394,0.0020638876397957593
316,hypergraph_not_selfdual_2025_09_29_18_45_50_9_1,10000,20,1.4027,0.0007,0.9224872958208447
317,hypergraph_not_selfdual_2025_09_29_18_46_30_9_1,10000,20,1.4369,0.0017,0.38891428538653033
318,hypergraph_not_selfdual_2025_09_29_18_45_43_6_0,10000,200,3.0976,0.0256,0.05500622770118307
319,hypergraph_not_selfdual_2025_09_29_18_46_20_9_1,10000,100,2.24995,0.002,0.5175518900022431
